hostname,os,environment,country,node
LIFRA006,Linux,Integration,France,6
SSDEU027,Solaris,Staging,Germany,27
LPIRL042,Linux,Production,Ireland,42
LTITA025,Linux,Testing,Italy,25
ATITA008,AIX,Testing,Italy,8
STIRL044,Solaris,Testing,Ireland,44
HTDEU007,HP-UX,Testing,Germany,7
HTDEU008,HP-UX,Testing,Germany,8
HDIRL006,HP-UX,Development,Ireland,6
LDITA009,Linux,Development,Italy,9
SDESP007,Solaris,Development,Spain,7
SIITA005,Solaris,Integration,Italy,5
STITA018,Solaris,Testing,Italy,18
LDDEU013,Linux,Development,Germany,13
LIFRA007,Linux,Integration,France,7
SSIRL027,Solaris,Staging,Ireland,27
ATESP010,AIX,Testing,Spain,10
STDEU031,Solaris,Testing,Germany,31
HPIRL010,HP-UX,Production,Ireland,10
STITA019,Solaris,Testing,Italy,19
HPFRA002,HP-UX,Production,France,2
SSITA019,Solaris,Staging,Italy,19
LDIRL013,Linux,Development,Ireland,13
LTIRL045,Linux,Testing,Ireland,45
ASITA017,AIX,Staging,Italy,17
LTITA026,Linux,Testing,Italy,26
LSIRL042,Linux,Staging,Ireland,42
SSFRA009,Solaris,Staging,France,9
HPDEU010,HP-UX,Production,Germany,10
ATITA009,AIX,Testing,Italy,9
STIRL045,Solaris,Testing,Ireland,45
ATIRL018,AIX,Testing,Ireland,18
AIDEU010,AIX,Integration,Germany,10
LSDEU032,Linux,Staging,Germany,32
ASITA018,AIX,Staging,Italy,18
AIFRA004,AIX,Integration,France,4
SPESP023,Solaris,Production,Spain,23
ADIRL011,AIX,Development,Ireland,11
SPDEU032,Solaris,Production,Germany,32
STIRL046,Solaris,Testing,Ireland,46
SSIRL028,Solaris,Staging,Ireland,28
LPDEU039,Linux,Production,Germany,39
SPIRL045,Solaris,Production,Ireland,45
STDEU032,Solaris,Testing,Germany,32
SPIRL046,Solaris,Production,Ireland,46
ASITA019,AIX,Staging,Italy,19
HTIRL011,HP-UX,Testing,Ireland,11
LDDEU014,Linux,Development,Germany,14
SIDEU006,Solaris,Integration,Germany,6
SDIRL013,Solaris,Development,Ireland,13
APFRA007,AIX,Production,France,7
LPDEU040,Linux,Production,Germany,40
ADITA003,AIX,Development,Italy,3
SDDEU015,Solaris,Development,Germany,15
ATFRA006,AIX,Testing,France,6
STIRL047,Solaris,Testing,Ireland,47
ASIRL022,AIX,Staging,Ireland,22
LSDEU033,Linux,Staging,Germany,33
SDIRL014,Solaris,Development,Ireland,14
LPITA031,Linux,Production,Italy,31
ADIRL012,AIX,Development,Ireland,12
SPIRL047,Solaris,Production,Ireland,47
STESP019,Solaris,Testing,Spain,19
SSNOR008,Solaris,Staging,Norway,8
ATESP011,AIX,Testing,Spain,11
SPIRL048,Solaris,Production,Ireland,48
SDESP008,Solaris,Development,Spain,8
LPDEU041,Linux,Production,Germany,41
SSFRA010,Solaris,Staging,France,10
HTDEU009,HP-UX,Testing,Germany,9
LPITA032,Linux,Production,Italy,32
SIITA006,Solaris,Integration,Italy,6
STITA020,Solaris,Testing,Italy,20
SIESP007,Solaris,Integration,Spain,7
SPIRL049,Solaris,Production,Ireland,49
SSDEU028,Solaris,Staging,Germany,28
ATITA010,AIX,Testing,Italy,10
AIDEU011,AIX,Integration,Germany,11
SSDEU029,Solaris,Staging,Germany,29
SSIRL029,Solaris,Staging,Ireland,29
SSNOR009,Solaris,Staging,Norway,9
SSIRL030,Solaris,Staging,Ireland,30
LPNOR006,Linux,Production,Norway,6
LSITA022,Linux,Staging,Italy,22
ASDEU016,AIX,Staging,Germany,16
ASFRA009,AIX,Staging,France,9
AIIRL008,AIX,Integration,Ireland,8
SPIRL050,Solaris,Production,Ireland,50
LSIRL043,Linux,Staging,Ireland,43
LTIRL046,Linux,Testing,Ireland,46
LSIRL044,Linux,Staging,Ireland,44
LSIRL045,Linux,Staging,Ireland,45
LPESP015,Linux,Production,Spain,15
LSNOR009,Linux,Staging,Norway,9
ASESP011,AIX,Staging,Spain,11
LDESP012,Linux,Development,Spain,12
HTDEU010,HP-UX,Testing,Germany,10
SPESP024,Solaris,Production,Spain,24
LDITA010,Linux,Development,Italy,10
AIIRL009,AIX,Integration,Ireland,9
HPITA008,HP-UX,Production,Italy,8
SPIRL051,Solaris,Production,Ireland,51
LPITA033,Linux,Production,Italy,33
ASIRL023,AIX,Staging,Ireland,23
LIFRA008,Linux,Integration,France,8
SSDEU030,Solaris,Staging,Germany,30
LPFRA017,Linux,Production,France,17
STDEU033,Solaris,Testing,Germany,33
LSDEU034,Linux,Staging,Germany,34
STITA021,Solaris,Testing,Italy,21
LPIRL043,Linux,Production,Ireland,43
STIRL048,Solaris,Testing,Ireland,48
LTDEU031,Linux,Testing,Germany,31
LTIRL047,Linux,Testing,Ireland,47
LPDEU042,Linux,Production,Germany,42
LPESP016,Linux,Production,Spain,16
APIRL022,AIX,Production,Ireland,22
SPITA019,Solaris,Production,Italy,19
LSIRL046,Linux,Staging,Ireland,46
SPFRA008,Solaris,Production,France,8
STFRA008,Solaris,Testing,France,8
LIDEU018,Linux,Integration,Germany,18
HSIRL012,HP-UX,Staging,Ireland,12
ATIRL019,AIX,Testing,Ireland,19
LPESP017,Linux,Production,Spain,17
LTIRL048,Linux,Testing,Ireland,48
ASITA020,AIX,Staging,Italy,20
AINOR004,AIX,Integration,Norway,4
LSIRL047,Linux,Staging,Ireland,47
ASFRA010,AIX,Staging,France,10
HPIRL011,HP-UX,Production,Ireland,11
SPESP025,Solaris,Production,Spain,25
ASITA021,AIX,Staging,Italy,21
LSIRL048,Linux,Staging,Ireland,48
HPIRL012,HP-UX,Production,Ireland,12
HPIRL013,HP-UX,Production,Ireland,13
LDIRL014,Linux,Development,Ireland,14
STESP020,Solaris,Testing,Spain,20
LDDEU015,Linux,Development,Germany,15
ATIRL020,AIX,Testing,Ireland,20
LTIRL049,Linux,Testing,Ireland,49
SSIRL031,Solaris,Staging,Ireland,31
LPNOR007,Linux,Production,Norway,7
LTDEU032,Linux,Testing,Germany,32
LPFRA018,Linux,Production,France,18
LTESP017,Linux,Testing,Spain,17
LTIRL050,Linux,Testing,Ireland,50
LDDEU016,Linux,Development,Germany,16
LDIRL015,Linux,Development,Ireland,15
SDESP009,Solaris,Development,Spain,9
HPIRL014,HP-UX,Production,Ireland,14
ADNOR004,AIX,Development,Norway,4
SPITA020,Solaris,Production,Italy,20
LPIRL044,Linux,Production,Ireland,44
SIDEU007,Solaris,Integration,Germany,7
SIDEU008,Solaris,Integration,Germany,8
